case,call_id,classification_reward,expected_tag,actual_tag
471,CALL-E005-31,5,CRITICAL,CRITICAL
472,CALL-E001-32,5,NORMAL,NORMAL
473,CALL-E001-33,5,NORMAL,NORMAL
474,CALL-E003-34,5,NORMAL,NORMAL
475,CALL-E002-35,5,CRITICAL,CRITICAL
476,CALL-E009-36,5,NORMAL,NORMAL
477,CALL-E010-37,5,SEMI_CRITICAL,SEMI_CRITICAL
478,CALL-E005-38,5,CRITICAL,CRITICAL
479,CALL-E006-39,5,CRITICAL,CRITICAL
480,CALL-E006-40,5,CRITICAL,CRITICAL
481,CALL-E007-1,5,SEMI_CRITICAL,SEMI_CRITICAL
482,CALL-E008-2,5,CRITICAL,CRITICAL
483,CALL-E007-3,5,SEMI_CRITICAL,SEMI_CRITICAL
484,CALL-E007-4,5,SEMI_CRITICAL,SEMI_CRITICAL
485,CALL-E005-5,5,NORMAL,NORMAL
486,CALL-E005-6,5,NORMAL,NORMAL
487,CALL-E008-7,5,CRITICAL,CRITICAL
488,CALL-E009-8,5,SEMI_CRITICAL,SEMI_CRITICAL
489,CALL-E005-9,5,NORMAL,NORMAL
490,CALL-E001-10,5,SEMI_CRITICAL,SEMI_CRITICAL
491,CALL-E002-11,5,SEMI_CRITICAL,SEMI_CRITICAL
492,CALL-E006-12,5,SEMI_CRITICAL,SEMI_CRITICAL
493,CALL-E002-13,5,SEMI_CRITICAL,SEMI_CRITICAL
494,CALL-E003-14,5,CRITICAL,CRITICAL
495,CALL-E005-15,5,NORMAL,NORMAL
496,CALL-E009-16,5,SEMI_CRITICAL,SEMI_CRITICAL
497,CALL-E003-17,5,CRITICAL,CRITICAL
498,CALL-E002-18,5,SEMI_CRITICAL,SEMI_CRITICAL
499,CALL-E005-19,5,NORMAL,NORMAL
500,CALL-E001-20,5,SEMI_CRITICAL,SEMI_CRITICAL
